Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ProgramFlow
Rule 62    forLoop -> for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
Rule 63    UpdateVariables -> AssignmentStatement
Rule 64    UpdateVariables -> AssignmentStatement comma UpdateVariables
Rule 65    UpdateVariables -> UnaryOperation
Rule 66    UpdateVariables -> UnaryOperation comma UpdateVariables
Rule 67    Routine -> AssignmentStatement semicolon Routine
Rule 68    Routine -> UnaryOperation semicolon Routine
Rule 69    Routine -> ifCondition Routine
Rule 70    Routine -> whileLoop Routine
Rule 71    Routine -> doWhileLoop Routine
Rule 72    Routine -> forLoop Routine
Rule 73    Routine -> call identifier semicolon Routine
Rule 74    Routine -> InOut Routine
Rule 75    Routine -> <empty>
Rule 76    SubroutinesDeclaration -> Begin_Subroutines_Declaration SingleSubroutine End_Subroutines_Declaration
Rule 77    SingleSubroutine -> identifier open_brace Routine close_brace SingleSubroutine
Rule 78    SingleSubroutine -> <empty>
Rule 79    InOut -> cin in identifier RecursiveIn semicolon
Rule 80    InOut -> cin in MatrixElement RecursiveIn semicolon
Rule 81    InOut -> cout out ArithmeticExpression RecursiveOut semicolon
Rule 82    InOut -> cout out string RecursiveOut semicolon
Rule 83    RecursiveIn -> in identifier RecursiveIn
Rule 84    RecursiveIn -> in MatrixElement RecursiveIn
Rule 85    RecursiveIn -> <empty>
Rule 86    RecursiveOut -> out ArithmeticExpression RecursiveOut
Rule 87    RecursiveOut -> out string RecursiveOut
Rule 88    RecursiveOut -> <empty>
Rule 89    Main -> main open_brace Routine close_brace

Terminals, with rules where they appear

Begin_Subroutines_Declaration : 76
Begin_Variables_Declaration : 4
End_Subroutines_Declaration : 76
End_Variables_Declaration : 4
and                  : 53
call                 : 73
cin                  : 79 80
close_brace          : 55 56 58 60 61 62 77 89
close_bracket        : 15 16 16
close_parenthesis    : 20 21 22 23 24 55 56 60 61 62
comma                : 10 12 14 64 66
cout                 : 81 82
do                   : 61
double               : 8
double_number        : 42
else                 : 58
elseif               : 56
equal                : 2 3
error                : 
for                  : 62
greater_or_equal     : 50
greater_than         : 52
identifier           : 2 9 10 15 16 37 38 39 40 43 73 77 79 83
if                   : 55
in                   : 79 80 83 84
int                  : 7
int_number           : 41
is_equal             : 47
less_or_equal        : 49
less_than            : 51
main                 : 89
minus                : 22 26 30 34
minus_minus          : 38 40
not_equal            : 48
open_brace           : 55 56 58 60 61 62 77 89
open_bracket         : 15 16 16
open_parenthesis     : 20 21 22 23 24 55 56 60 61 62
or                   : 54
out                  : 81 82 86 87
plus                 : 21 25 29 33
plus_plus            : 37 39
semicolon            : 5 61 62 62 67 68 73 79 80 81 82
slash                : 24 28 32 36
star                 : 23 27 31 35
string               : 82 87
while                : 60 61

Nonterminals, with rules where they appear

ArithmeticExpression : 2 3 20 21 21 22 22 23 23 24 24 25 26 27 28 29 30 31 32 33 34 35 36 44 45 45 81 86
AssignmentStatement  : 13 14 63 64 67
BooleanExpression    : 46 46 55 56 60 61 62
InOut                : 74
LogicOperator        : 45 46
Main                 : 1
MatrixElement        : 3 11 12 19 29 30 31 32 80 84
Number               : 15 16 16 17 25 26 27 28
ProgramFlow          : 0
RecursiveIn          : 79 80 83 84
RecursiveOut         : 81 82 86 87
Routine              : 55 56 58 60 61 62 67 68 69 70 71 72 73 74 77 89
SequenceOfIdentifiers : 5 10 12 14 62
SimpleTypes          : 5
SingleSubroutine     : 76 77
SingleTypeVariableDeclaration : 4 5
SubroutinesDeclaration : 1
UnaryOperation       : 18 33 34 35 36 65 66 68
UpdateVariables      : 62 64 66
VariablesDeclaration : 1
doWhileLoop          : 71
elseCondition        : 57
elseIfCondition      : 55 56
forLoop              : 72
ifCondition          : 69
whileLoop            : 70

Parsing method: LALR

state 0

    (0) S' -> . ProgramFlow
    (1) ProgramFlow -> . VariablesDeclaration SubroutinesDeclaration Main
    (4) VariablesDeclaration -> . Begin_Variables_Declaration SingleTypeVariableDeclaration End_Variables_Declaration

    Begin_Variables_Declaration shift and go to state 3

    ProgramFlow                    shift and go to state 1
    VariablesDeclaration           shift and go to state 2

state 1

    (0) S' -> ProgramFlow .



state 2

    (1) ProgramFlow -> VariablesDeclaration . SubroutinesDeclaration Main
    (76) SubroutinesDeclaration -> . Begin_Subroutines_Declaration SingleSubroutine End_Subroutines_Declaration

    Begin_Subroutines_Declaration shift and go to state 5

    SubroutinesDeclaration         shift and go to state 4

state 3

    (4) VariablesDeclaration -> Begin_Variables_Declaration . SingleTypeVariableDeclaration End_Variables_Declaration
    (5) SingleTypeVariableDeclaration -> . SimpleTypes SequenceOfIdentifiers semicolon SingleTypeVariableDeclaration
    (6) SingleTypeVariableDeclaration -> .
    (7) SimpleTypes -> . int
    (8) SimpleTypes -> . double

    End_Variables_Declaration reduce using rule 6 (SingleTypeVariableDeclaration -> .)
    int             shift and go to state 8
    double          shift and go to state 9

    SingleTypeVariableDeclaration  shift and go to state 6
    SimpleTypes                    shift and go to state 7

state 4

    (1) ProgramFlow -> VariablesDeclaration SubroutinesDeclaration . Main
    (89) Main -> . main open_brace Routine close_brace

    main            shift and go to state 11

    Main                           shift and go to state 10

state 5

    (76) SubroutinesDeclaration -> Begin_Subroutines_Declaration . SingleSubroutine End_Subroutines_Declaration
    (77) SingleSubroutine -> . identifier open_brace Routine close_brace SingleSubroutine
    (78) SingleSubroutine -> .

    identifier      shift and go to state 13
    End_Subroutines_Declaration reduce using rule 78 (SingleSubroutine -> .)

    SingleSubroutine               shift and go to state 12

state 6

    (4) VariablesDeclaration -> Begin_Variables_Declaration SingleTypeVariableDeclaration . End_Variables_Declaration

    End_Variables_Declaration shift and go to state 14


state 7

    (5) SingleTypeVariableDeclaration -> SimpleTypes . SequenceOfIdentifiers semicolon SingleTypeVariableDeclaration
    (9) SequenceOfIdentifiers -> . identifier
    (10) SequenceOfIdentifiers -> . identifier comma SequenceOfIdentifiers
    (11) SequenceOfIdentifiers -> . MatrixElement
    (12) SequenceOfIdentifiers -> . MatrixElement comma SequenceOfIdentifiers
    (13) SequenceOfIdentifiers -> . AssignmentStatement
    (14) SequenceOfIdentifiers -> . AssignmentStatement comma SequenceOfIdentifiers
    (15) MatrixElement -> . identifier open_bracket Number close_bracket
    (16) MatrixElement -> . identifier open_bracket Number close_bracket open_bracket Number close_bracket
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression
    (3) AssignmentStatement -> . MatrixElement equal ArithmeticExpression

    identifier      shift and go to state 16

    SequenceOfIdentifiers          shift and go to state 15
    MatrixElement                  shift and go to state 17
    AssignmentStatement            shift and go to state 18

state 8

    (7) SimpleTypes -> int .

    identifier      reduce using rule 7 (SimpleTypes -> int .)


state 9

    (8) SimpleTypes -> double .

    identifier      reduce using rule 8 (SimpleTypes -> double .)


state 10

    (1) ProgramFlow -> VariablesDeclaration SubroutinesDeclaration Main .

    $end            reduce using rule 1 (ProgramFlow -> VariablesDeclaration SubroutinesDeclaration Main .)


state 11

    (89) Main -> main . open_brace Routine close_brace

    open_brace      shift and go to state 19


state 12

    (76) SubroutinesDeclaration -> Begin_Subroutines_Declaration SingleSubroutine . End_Subroutines_Declaration

    End_Subroutines_Declaration shift and go to state 20


state 13

    (77) SingleSubroutine -> identifier . open_brace Routine close_brace SingleSubroutine

    open_brace      shift and go to state 21


state 14

    (4) VariablesDeclaration -> Begin_Variables_Declaration SingleTypeVariableDeclaration End_Variables_Declaration .

    Begin_Subroutines_Declaration reduce using rule 4 (VariablesDeclaration -> Begin_Variables_Declaration SingleTypeVariableDeclaration End_Variables_Declaration .)


state 15

    (5) SingleTypeVariableDeclaration -> SimpleTypes SequenceOfIdentifiers . semicolon SingleTypeVariableDeclaration

    semicolon       shift and go to state 22


state 16

    (9) SequenceOfIdentifiers -> identifier .
    (10) SequenceOfIdentifiers -> identifier . comma SequenceOfIdentifiers
    (15) MatrixElement -> identifier . open_bracket Number close_bracket
    (16) MatrixElement -> identifier . open_bracket Number close_bracket open_bracket Number close_bracket
    (2) AssignmentStatement -> identifier . equal ArithmeticExpression

    semicolon       reduce using rule 9 (SequenceOfIdentifiers -> identifier .)
    comma           shift and go to state 23
    open_bracket    shift and go to state 24
    equal           shift and go to state 25


state 17

    (11) SequenceOfIdentifiers -> MatrixElement .
    (12) SequenceOfIdentifiers -> MatrixElement . comma SequenceOfIdentifiers
    (3) AssignmentStatement -> MatrixElement . equal ArithmeticExpression

    semicolon       reduce using rule 11 (SequenceOfIdentifiers -> MatrixElement .)
    comma           shift and go to state 26
    equal           shift and go to state 27


state 18

    (13) SequenceOfIdentifiers -> AssignmentStatement .
    (14) SequenceOfIdentifiers -> AssignmentStatement . comma SequenceOfIdentifiers

    semicolon       reduce using rule 13 (SequenceOfIdentifiers -> AssignmentStatement .)
    comma           shift and go to state 28


state 19

    (89) Main -> main open_brace . Routine close_brace
    (67) Routine -> . AssignmentStatement semicolon Routine
    (68) Routine -> . UnaryOperation semicolon Routine
    (69) Routine -> . ifCondition Routine
    (70) Routine -> . whileLoop Routine
    (71) Routine -> . doWhileLoop Routine
    (72) Routine -> . forLoop Routine
    (73) Routine -> . call identifier semicolon Routine
    (74) Routine -> . InOut Routine
    (75) Routine -> .
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression
    (3) AssignmentStatement -> . MatrixElement equal ArithmeticExpression
    (37) UnaryOperation -> . plus_plus identifier
    (38) UnaryOperation -> . minus_minus identifier
    (39) UnaryOperation -> . identifier plus_plus
    (40) UnaryOperation -> . identifier minus_minus
    (55) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (60) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (61) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (62) forLoop -> . for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (79) InOut -> . cin in identifier RecursiveIn semicolon
    (80) InOut -> . cin in MatrixElement RecursiveIn semicolon
    (81) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (82) InOut -> . cout out string RecursiveOut semicolon
    (15) MatrixElement -> . identifier open_bracket Number close_bracket
    (16) MatrixElement -> . identifier open_bracket Number close_bracket open_bracket Number close_bracket

    call            shift and go to state 36
    close_brace     reduce using rule 75 (Routine -> .)
    identifier      shift and go to state 37
    plus_plus       shift and go to state 40
    minus_minus     shift and go to state 41
    if              shift and go to state 42
    while           shift and go to state 43
    do              shift and go to state 44
    for             shift and go to state 45
    cin             shift and go to state 46
    cout            shift and go to state 47

    Routine                        shift and go to state 29
    AssignmentStatement            shift and go to state 30
    UnaryOperation                 shift and go to state 31
    ifCondition                    shift and go to state 32
    whileLoop                      shift and go to state 33
    doWhileLoop                    shift and go to state 34
    forLoop                        shift and go to state 35
    InOut                          shift and go to state 38
    MatrixElement                  shift and go to state 39

state 20

    (76) SubroutinesDeclaration -> Begin_Subroutines_Declaration SingleSubroutine End_Subroutines_Declaration .

    main            reduce using rule 76 (SubroutinesDeclaration -> Begin_Subroutines_Declaration SingleSubroutine End_Subroutines_Declaration .)


state 21

    (77) SingleSubroutine -> identifier open_brace . Routine close_brace SingleSubroutine
    (67) Routine -> . AssignmentStatement semicolon Routine
    (68) Routine -> . UnaryOperation semicolon Routine
    (69) Routine -> . ifCondition Routine
    (70) Routine -> . whileLoop Routine
    (71) Routine -> . doWhileLoop Routine
    (72) Routine -> . forLoop Routine
    (73) Routine -> . call identifier semicolon Routine
    (74) Routine -> . InOut Routine
    (75) Routine -> .
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression
    (3) AssignmentStatement -> . MatrixElement equal ArithmeticExpression
    (37) UnaryOperation -> . plus_plus identifier
    (38) UnaryOperation -> . minus_minus identifier
    (39) UnaryOperation -> . identifier plus_plus
    (40) UnaryOperation -> . identifier minus_minus
    (55) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (60) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (61) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (62) forLoop -> . for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (79) InOut -> . cin in identifier RecursiveIn semicolon
    (80) InOut -> . cin in MatrixElement RecursiveIn semicolon
    (81) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (82) InOut -> . cout out string RecursiveOut semicolon
    (15) MatrixElement -> . identifier open_bracket Number close_bracket
    (16) MatrixElement -> . identifier open_bracket Number close_bracket open_bracket Number close_bracket

    call            shift and go to state 36
    close_brace     reduce using rule 75 (Routine -> .)
    identifier      shift and go to state 37
    plus_plus       shift and go to state 40
    minus_minus     shift and go to state 41
    if              shift and go to state 42
    while           shift and go to state 43
    do              shift and go to state 44
    for             shift and go to state 45
    cin             shift and go to state 46
    cout            shift and go to state 47

    Routine                        shift and go to state 48
    AssignmentStatement            shift and go to state 30
    UnaryOperation                 shift and go to state 31
    ifCondition                    shift and go to state 32
    whileLoop                      shift and go to state 33
    doWhileLoop                    shift and go to state 34
    forLoop                        shift and go to state 35
    InOut                          shift and go to state 38
    MatrixElement                  shift and go to state 39

state 22

    (5) SingleTypeVariableDeclaration -> SimpleTypes SequenceOfIdentifiers semicolon . SingleTypeVariableDeclaration
    (5) SingleTypeVariableDeclaration -> . SimpleTypes SequenceOfIdentifiers semicolon SingleTypeVariableDeclaration
    (6) SingleTypeVariableDeclaration -> .
    (7) SimpleTypes -> . int
    (8) SimpleTypes -> . double

    End_Variables_Declaration reduce using rule 6 (SingleTypeVariableDeclaration -> .)
    int             shift and go to state 8
    double          shift and go to state 9

    SimpleTypes                    shift and go to state 7
    SingleTypeVariableDeclaration  shift and go to state 49

state 23

    (10) SequenceOfIdentifiers -> identifier comma . SequenceOfIdentifiers
    (9) SequenceOfIdentifiers -> . identifier
    (10) SequenceOfIdentifiers -> . identifier comma SequenceOfIdentifiers
    (11) SequenceOfIdentifiers -> . MatrixElement
    (12) SequenceOfIdentifiers -> . MatrixElement comma SequenceOfIdentifiers
    (13) SequenceOfIdentifiers -> . AssignmentStatement
    (14) SequenceOfIdentifiers -> . AssignmentStatement comma SequenceOfIdentifiers
    (15) MatrixElement -> . identifier open_bracket Number close_bracket
    (16) MatrixElement -> . identifier open_bracket Number close_bracket open_bracket Number close_bracket
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression
    (3) AssignmentStatement -> . MatrixElement equal ArithmeticExpression

    identifier      shift and go to state 16

    SequenceOfIdentifiers          shift and go to state 50
    MatrixElement                  shift and go to state 17
    AssignmentStatement            shift and go to state 18

state 24

    (15) MatrixElement -> identifier open_bracket . Number close_bracket
    (16) MatrixElement -> identifier open_bracket . Number close_bracket open_bracket Number close_bracket
    (41) Number -> . int_number
    (42) Number -> . double_number
    (43) Number -> . identifier

    int_number      shift and go to state 53
    double_number   shift and go to state 54
    identifier      shift and go to state 51

    Number                         shift and go to state 52

state 25

    (2) AssignmentStatement -> identifier equal . ArithmeticExpression
    (17) ArithmeticExpression -> . Number
    (18) ArithmeticExpression -> . UnaryOperation
    (19) ArithmeticExpression -> . MatrixElement
    (20) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (21) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression
    (22) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression
    (23) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression
    (24) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression
    (25) ArithmeticExpression -> . Number plus ArithmeticExpression
    (26) ArithmeticExpression -> . Number minus ArithmeticExpression
    (27) ArithmeticExpression -> . Number star ArithmeticExpression
    (28) ArithmeticExpression -> . Number slash ArithmeticExpression
    (29) ArithmeticExpression -> . MatrixElement plus ArithmeticExpression
    (30) ArithmeticExpression -> . MatrixElement minus ArithmeticExpression
    (31) ArithmeticExpression -> . MatrixElement star ArithmeticExpression
    (32) ArithmeticExpression -> . MatrixElement slash ArithmeticExpression
    (33) ArithmeticExpression -> . UnaryOperation plus ArithmeticExpression
    (34) ArithmeticExpression -> . UnaryOperation minus ArithmeticExpression
    (35) ArithmeticExpression -> . UnaryOperation star ArithmeticExpression
    (36) ArithmeticExpression -> . UnaryOperation slash ArithmeticExpression
    (41) Number -> . int_number
    (42) Number -> . double_number
    (43) Number -> . identifier
    (37) UnaryOperation -> . plus_plus identifier
    (38) UnaryOperation -> . minus_minus identifier
    (39) UnaryOperation -> . identifier plus_plus
    (40) UnaryOperation -> . identifier minus_minus
    (15) MatrixElement -> . identifier open_bracket Number close_bracket
    (16) MatrixElement -> . identifier open_bracket Number close_bracket open_bracket Number close_bracket

    open_parenthesis shift and go to state 60
    int_number      shift and go to state 53
    double_number   shift and go to state 54
    identifier      shift and go to state 55
    plus_plus       shift and go to state 40
    minus_minus     shift and go to state 41

    ArithmeticExpression           shift and go to state 56
    Number                         shift and go to state 57
    UnaryOperation                 shift and go to state 58
    MatrixElement                  shift and go to state 59

state 26

    (12) SequenceOfIdentifiers -> MatrixElement comma . SequenceOfIdentifiers
    (9) SequenceOfIdentifiers -> . identifier
    (10) SequenceOfIdentifiers -> . identifier comma SequenceOfIdentifiers
    (11) SequenceOfIdentifiers -> . MatrixElement
    (12) SequenceOfIdentifiers -> . MatrixElement comma SequenceOfIdentifiers
    (13) SequenceOfIdentifiers -> . AssignmentStatement
    (14) SequenceOfIdentifiers -> . AssignmentStatement comma SequenceOfIdentifiers
    (15) MatrixElement -> . identifier open_bracket Number close_bracket
    (16) MatrixElement -> . identifier open_bracket Number close_bracket open_bracket Number close_bracket
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression
    (3) AssignmentStatement -> . MatrixElement equal ArithmeticExpression

    identifier      shift and go to state 16

    MatrixElement                  shift and go to state 17
    SequenceOfIdentifiers          shift and go to state 61
    AssignmentStatement            shift and go to state 18

state 27

    (3) AssignmentStatement -> MatrixElement equal . ArithmeticExpression
    (17) ArithmeticExpression -> . Number
    (18) ArithmeticExpression -> . UnaryOperation
    (19) ArithmeticExpression -> . MatrixElement
    (20) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (21) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression
    (22) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression
    (23) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression
    (24) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression
    (25) ArithmeticExpression -> . Number plus ArithmeticExpression
    (26) ArithmeticExpression -> . Number minus ArithmeticExpression
    (27) ArithmeticExpression -> . Number star ArithmeticExpression
    (28) ArithmeticExpression -> . Number slash ArithmeticExpression
    (29) ArithmeticExpression -> . MatrixElement plus ArithmeticExpression
    (30) ArithmeticExpression -> . MatrixElement minus ArithmeticExpression
    (31) ArithmeticExpression -> . MatrixElement star ArithmeticExpression
    (32) ArithmeticExpression -> . MatrixElement slash ArithmeticExpression
    (33) ArithmeticExpression -> . UnaryOperation plus ArithmeticExpression
    (34) ArithmeticExpression -> . UnaryOperation minus ArithmeticExpression
    (35) ArithmeticExpression -> . UnaryOperation star ArithmeticExpression
    (36) ArithmeticExpression -> . UnaryOperation slash ArithmeticExpression
    (41) Number -> . int_number
    (42) Number -> . double_number
    (43) Number -> . identifier
    (37) UnaryOperation -> . plus_plus identifier
    (38) UnaryOperation -> . minus_minus identifier
    (39) UnaryOperation -> . identifier plus_plus
    (40) UnaryOperation -> . identifier minus_minus
    (15) MatrixElement -> . identifier open_bracket Number close_bracket
    (16) MatrixElement -> . identifier open_bracket Number close_bracket open_bracket Number close_bracket

    open_parenthesis shift and go to state 60
    int_number      shift and go to state 53
    double_number   shift and go to state 54
    identifier      shift and go to state 55
    plus_plus       shift and go to state 40
    minus_minus     shift and go to state 41

    MatrixElement                  shift and go to state 59
    ArithmeticExpression           shift and go to state 62
    Number                         shift and go to state 57
    UnaryOperation                 shift and go to state 58

state 28

    (14) SequenceOfIdentifiers -> AssignmentStatement comma . SequenceOfIdentifiers
    (9) SequenceOfIdentifiers -> . identifier
    (10) SequenceOfIdentifiers -> . identifier comma SequenceOfIdentifiers
    (11) SequenceOfIdentifiers -> . MatrixElement
    (12) SequenceOfIdentifiers -> . MatrixElement comma SequenceOfIdentifiers
    (13) SequenceOfIdentifiers -> . AssignmentStatement
    (14) SequenceOfIdentifiers -> . AssignmentStatement comma SequenceOfIdentifiers
    (15) MatrixElement -> . identifier open_bracket Number close_bracket
    (16) MatrixElement -> . identifier open_bracket Number close_bracket open_bracket Number close_bracket
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression
    (3) AssignmentStatement -> . MatrixElement equal ArithmeticExpression

    identifier      shift and go to state 16

    AssignmentStatement            shift and go to state 18
    SequenceOfIdentifiers          shift and go to state 63
    MatrixElement                  shift and go to state 17

state 29

    (89) Main -> main open_brace Routine . close_brace

    close_brace     shift and go to state 64


state 30

    (67) Routine -> AssignmentStatement . semicolon Routine

    semicolon       shift and go to state 65


state 31

    (68) Routine -> UnaryOperation . semicolon Routine

    semicolon       shift and go to state 66


state 32

    (69) Routine -> ifCondition . Routine
    (67) Routine -> . AssignmentStatement semicolon Routine
    (68) Routine -> . UnaryOperation semicolon Routine
    (69) Routine -> . ifCondition Routine
    (70) Routine -> . whileLoop Routine
    (71) Routine -> . doWhileLoop Routine
    (72) Routine -> . forLoop Routine
    (73) Routine -> . call identifier semicolon Routine
    (74) Routine -> . InOut Routine
    (75) Routine -> .
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression
    (3) AssignmentStatement -> . MatrixElement equal ArithmeticExpression
    (37) UnaryOperation -> . plus_plus identifier
    (38) UnaryOperation -> . minus_minus identifier
    (39) UnaryOperation -> . identifier plus_plus
    (40) UnaryOperation -> . identifier minus_minus
    (55) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (60) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (61) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (62) forLoop -> . for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (79) InOut -> . cin in identifier RecursiveIn semicolon
    (80) InOut -> . cin in MatrixElement RecursiveIn semicolon
    (81) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (82) InOut -> . cout out string RecursiveOut semicolon
    (15) MatrixElement -> . identifier open_bracket Number close_bracket
    (16) MatrixElement -> . identifier open_bracket Number close_bracket open_bracket Number close_bracket

    call            shift and go to state 36
    close_brace     reduce using rule 75 (Routine -> .)
    identifier      shift and go to state 37
    plus_plus       shift and go to state 40
    minus_minus     shift and go to state 41
    if              shift and go to state 42
    while           shift and go to state 43
    do              shift and go to state 44
    for             shift and go to state 45
    cin             shift and go to state 46
    cout            shift and go to state 47

    ifCondition                    shift and go to state 32
    Routine                        shift and go to state 67
